Traffic_registration_point,Name,Road_reference,From,To,From_Date,From_Time,To_Date,To_Time,Year,Month,Day_of_Week,Vehicle_Type,Count
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-04-30 22:00:00,2022-05-31 22:00:00,2022-04-30,22:00:00,2022-05-31,22:00:00,2022,4,Saturday,Light_Vehicles,7309
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-04-30 22:00:00,2022-05-31 22:00:00,2022-04-30,22:00:00,2022-05-31,22:00:00,2022,4,Saturday,Light_Vehicles,7309
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-04-30 22:00:00,2022-05-31 22:00:00,2022-04-30,22:00:00,2022-05-31,22:00:00,2022,4,Saturday,Light_Vehicles,7697
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-04-30 22:00:00,2022-05-31 22:00:00,2022-04-30,22:00:00,2022-05-31,22:00:00,2022,4,Saturday,Light_Vehicles,15007
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-05-31 22:00:00,2022-06-30 22:00:00,2022-05-31,22:00:00,2022-06-30,22:00:00,2022,5,Tuesday,Light_Vehicles,8047
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-05-31 22:00:00,2022-06-30 22:00:00,2022-05-31,22:00:00,2022-06-30,22:00:00,2022,5,Tuesday,Light_Vehicles,7225
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-05-31 22:00:00,2022-06-30 22:00:00,2022-05-31,22:00:00,2022-06-30,22:00:00,2022,5,Tuesday,Light_Vehicles,7226
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-05-31 22:00:00,2022-06-30 22:00:00,2022-05-31,22:00:00,2022-06-30,22:00:00,2022,5,Tuesday,Light_Vehicles,8046
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-05-31 22:00:00,2022-06-30 22:00:00,2022-05-31,22:00:00,2022-06-30,22:00:00,2022,5,Tuesday,Light_Vehicles,15272
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-06-30 22:00:00,2022-07-31 22:00:00,2022-06-30,22:00:00,2022-07-31,22:00:00,2022,6,Thursday,Light_Vehicles,6755
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-06-30 22:00:00,2022-07-31 22:00:00,2022-06-30,22:00:00,2022-07-31,22:00:00,2022,6,Thursday,Light_Vehicles,6200
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-06-30 22:00:00,2022-07-31 22:00:00,2022-06-30,22:00:00,2022-07-31,22:00:00,2022,6,Thursday,Light_Vehicles,6200
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-06-30 22:00:00,2022-07-31 22:00:00,2022-06-30,22:00:00,2022-07-31,22:00:00,2022,6,Thursday,Light_Vehicles,6754
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-06-30 22:00:00,2022-07-31 22:00:00,2022-06-30,22:00:00,2022-07-31,22:00:00,2022,6,Thursday,Light_Vehicles,12954
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-07-31 22:00:00,2022-08-31 22:00:00,2022-07-31,22:00:00,2022-08-31,22:00:00,2022,7,Sunday,Light_Vehicles,7502
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-07-31 22:00:00,2022-08-31 22:00:00,2022-07-31,22:00:00,2022-08-31,22:00:00,2022,7,Sunday,Light_Vehicles,7046
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-07-31 22:00:00,2022-08-31 22:00:00,2022-07-31,22:00:00,2022-08-31,22:00:00,2022,7,Sunday,Light_Vehicles,7048
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-07-31 22:00:00,2022-08-31 22:00:00,2022-07-31,22:00:00,2022-08-31,22:00:00,2022,7,Sunday,Light_Vehicles,7500
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-07-31 22:00:00,2022-08-31 22:00:00,2022-07-31,22:00:00,2022-08-31,22:00:00,2022,7,Sunday,Light_Vehicles,14548
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-08-31 22:00:00,2022-09-30 22:00:00,2022-08-31,22:00:00,2022-09-30,22:00:00,2022,8,Wednesday,Light_Vehicles,7248
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-08-31 22:00:00,2022-09-30 22:00:00,2022-08-31,22:00:00,2022-09-30,22:00:00,2022,8,Wednesday,Light_Vehicles,7036
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-08-31 22:00:00,2022-09-30 22:00:00,2022-08-31,22:00:00,2022-09-30,22:00:00,2022,8,Wednesday,Light_Vehicles,7037
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-08-31 22:00:00,2022-09-30 22:00:00,2022-08-31,22:00:00,2022-09-30,22:00:00,2022,8,Wednesday,Light_Vehicles,7247
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-08-31 22:00:00,2022-09-30 22:00:00,2022-08-31,22:00:00,2022-09-30,22:00:00,2022,8,Wednesday,Light_Vehicles,14284
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-09-30 22:00:00,2022-10-31 23:00:00,2022-09-30,22:00:00,2022-10-31,23:00:00,2022,9,Friday,Light_Vehicles,7049
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-09-30 22:00:00,2022-10-31 23:00:00,2022-09-30,22:00:00,2022-10-31,23:00:00,2022,9,Friday,Light_Vehicles,6729
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-09-30 22:00:00,2022-10-31 23:00:00,2022-09-30,22:00:00,2022-10-31,23:00:00,2022,9,Friday,Light_Vehicles,6729
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-09-30 22:00:00,2022-10-31 23:00:00,2022-09-30,22:00:00,2022-10-31,23:00:00,2022,9,Friday,Light_Vehicles,7048
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-09-30 22:00:00,2022-10-31 23:00:00,2022-09-30,22:00:00,2022-10-31,23:00:00,2022,9,Friday,Light_Vehicles,13777
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-10-31 23:00:00,2022-11-30 23:00:00,2022-10-31,23:00:00,2022-11-30,23:00:00,2022,10,Monday,Light_Vehicles,7010
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-10-31 23:00:00,2022-11-30 23:00:00,2022-10-31,23:00:00,2022-11-30,23:00:00,2022,10,Monday,Light_Vehicles,6719
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-10-31 23:00:00,2022-11-30 23:00:00,2022-10-31,23:00:00,2022-11-30,23:00:00,2022,10,Monday,Light_Vehicles,6719
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-10-31 23:00:00,2022-11-30 23:00:00,2022-10-31,23:00:00,2022-11-30,23:00:00,2022,10,Monday,Light_Vehicles,7011
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-10-31 23:00:00,2022-11-30 23:00:00,2022-10-31,23:00:00,2022-11-30,23:00:00,2022,10,Monday,Light_Vehicles,13730
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-11-30 23:00:00,2022-12-31 23:00:00,2022-11-30,23:00:00,2022-12-31,23:00:00,2022,11,Wednesday,Light_Vehicles,6753
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-11-30 23:00:00,2022-12-31 23:00:00,2022-11-30,23:00:00,2022-12-31,23:00:00,2022,11,Wednesday,Light_Vehicles,6208
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-11-30 23:00:00,2022-12-31 23:00:00,2022-11-30,23:00:00,2022-12-31,23:00:00,2022,11,Wednesday,Light_Vehicles,6208
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-11-30 23:00:00,2022-12-31 23:00:00,2022-11-30,23:00:00,2022-12-31,23:00:00,2022,11,Wednesday,Light_Vehicles,6753
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-11-30 23:00:00,2022-12-31 23:00:00,2022-11-30,23:00:00,2022-12-31,23:00:00,2022,11,Wednesday,Light_Vehicles,12961
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-12-31 23:00:00,2023-01-31 23:00:00,2022-12-31,23:00:00,2023-01-31,23:00:00,2022,12,Saturday,Light_Vehicles,6385
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-12-31 23:00:00,2023-01-31 23:00:00,2022-12-31,23:00:00,2023-01-31,23:00:00,2022,12,Saturday,Light_Vehicles,5899
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-12-31 23:00:00,2023-01-31 23:00:00,2022-12-31,23:00:00,2023-01-31,23:00:00,2022,12,Saturday,Light_Vehicles,5899
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-12-31 23:00:00,2023-01-31 23:00:00,2022-12-31,23:00:00,2023-01-31,23:00:00,2022,12,Saturday,Light_Vehicles,6385
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2022-12-31 23:00:00,2023-01-31 23:00:00,2022-12-31,23:00:00,2023-01-31,23:00:00,2022,12,Saturday,Light_Vehicles,12284
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-01-31 23:00:00,2023-02-28 23:00:00,2023-01-31,23:00:00,2023-02-28,23:00:00,2023,1,Tuesday,Light_Vehicles,6913
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-01-31 23:00:00,2023-02-28 23:00:00,2023-01-31,23:00:00,2023-02-28,23:00:00,2023,1,Tuesday,Light_Vehicles,6407
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-01-31 23:00:00,2023-02-28 23:00:00,2023-01-31,23:00:00,2023-02-28,23:00:00,2023,1,Tuesday,Light_Vehicles,6407
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-01-31 23:00:00,2023-02-28 23:00:00,2023-01-31,23:00:00,2023-02-28,23:00:00,2023,1,Tuesday,Light_Vehicles,6913
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-01-31 23:00:00,2023-02-28 23:00:00,2023-01-31,23:00:00,2023-02-28,23:00:00,2023,1,Tuesday,Light_Vehicles,13320
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-02-28 23:00:00,2023-03-31 22:00:00,2023-02-28,23:00:00,2023-03-31,22:00:00,2023,2,Tuesday,Light_Vehicles,6519
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-02-28 23:00:00,2023-03-31 22:00:00,2023-02-28,23:00:00,2023-03-31,22:00:00,2023,2,Tuesday,Light_Vehicles,6293
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-02-28 23:00:00,2023-03-31 22:00:00,2023-02-28,23:00:00,2023-03-31,22:00:00,2023,2,Tuesday,Light_Vehicles,6293
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-02-28 23:00:00,2023-03-31 22:00:00,2023-02-28,23:00:00,2023-03-31,22:00:00,2023,2,Tuesday,Light_Vehicles,6518
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-02-28 23:00:00,2023-03-31 22:00:00,2023-02-28,23:00:00,2023-03-31,22:00:00,2023,2,Tuesday,Light_Vehicles,12811
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-03-31 22:00:00,2023-04-30 22:00:00,2023-03-31,22:00:00,2023-04-30,22:00:00,2023,3,Friday,Light_Vehicles,6739
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-03-31 22:00:00,2023-04-30 22:00:00,2023-03-31,22:00:00,2023-04-30,22:00:00,2023,3,Friday,Light_Vehicles,6406
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-03-31 22:00:00,2023-04-30 22:00:00,2023-03-31,22:00:00,2023-04-30,22:00:00,2023,3,Friday,Light_Vehicles,6406
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-03-31 22:00:00,2023-04-30 22:00:00,2023-03-31,22:00:00,2023-04-30,22:00:00,2023,3,Friday,Light_Vehicles,6738
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-03-31 22:00:00,2023-04-30 22:00:00,2023-03-31,22:00:00,2023-04-30,22:00:00,2023,3,Friday,Light_Vehicles,13145
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-04-30 22:00:00,2023-05-31 22:00:00,2023-04-30,22:00:00,2023-05-31,22:00:00,2023,4,Sunday,Light_Vehicles,7164
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-04-30 22:00:00,2023-05-31 22:00:00,2023-04-30,22:00:00,2023-05-31,22:00:00,2023,4,Sunday,Light_Vehicles,6621
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-04-30 22:00:00,2023-05-31 22:00:00,2023-04-30,22:00:00,2023-05-31,22:00:00,2023,4,Sunday,Light_Vehicles,6622
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-04-30 22:00:00,2023-05-31 22:00:00,2023-04-30,22:00:00,2023-05-31,22:00:00,2023,4,Sunday,Light_Vehicles,7163
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-04-30 22:00:00,2023-05-31 22:00:00,2023-04-30,22:00:00,2023-05-31,22:00:00,2023,4,Sunday,Light_Vehicles,13785
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-05-31 22:00:00,2023-06-30 22:00:00,2023-05-31,22:00:00,2023-06-30,22:00:00,2023,5,Wednesday,Light_Vehicles,7575
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-05-31 22:00:00,2023-06-30 22:00:00,2023-05-31,22:00:00,2023-06-30,22:00:00,2023,5,Wednesday,Light_Vehicles,7072
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-05-31 22:00:00,2023-06-30 22:00:00,2023-05-31,22:00:00,2023-06-30,22:00:00,2023,5,Wednesday,Light_Vehicles,7072
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-05-31 22:00:00,2023-06-30 22:00:00,2023-05-31,22:00:00,2023-06-30,22:00:00,2023,5,Wednesday,Light_Vehicles,7575
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-05-31 22:00:00,2023-06-30 22:00:00,2023-05-31,22:00:00,2023-06-30,22:00:00,2023,5,Wednesday,Light_Vehicles,14647
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-06-30 22:00:00,2023-07-31 22:00:00,2023-06-30,22:00:00,2023-07-31,22:00:00,2023,6,Friday,Light_Vehicles,6464
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-06-30 22:00:00,2023-07-31 22:00:00,2023-06-30,22:00:00,2023-07-31,22:00:00,2023,6,Friday,Light_Vehicles,5805
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-06-30 22:00:00,2023-07-31 22:00:00,2023-06-30,22:00:00,2023-07-31,22:00:00,2023,6,Friday,Light_Vehicles,5805
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-06-30 22:00:00,2023-07-31 22:00:00,2023-06-30,22:00:00,2023-07-31,22:00:00,2023,6,Friday,Light_Vehicles,6464
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-06-30 22:00:00,2023-07-31 22:00:00,2023-06-30,22:00:00,2023-07-31,22:00:00,2023,6,Friday,Light_Vehicles,12269
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-07-31 22:00:00,2023-08-31 22:00:00,2023-07-31,22:00:00,2023-08-31,22:00:00,2023,7,Monday,Light_Vehicles,7230
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-07-31 22:00:00,2023-08-31 22:00:00,2023-07-31,22:00:00,2023-08-31,22:00:00,2023,7,Monday,Light_Vehicles,6872
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-07-31 22:00:00,2023-08-31 22:00:00,2023-07-31,22:00:00,2023-08-31,22:00:00,2023,7,Monday,Light_Vehicles,6873
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-07-31 22:00:00,2023-08-31 22:00:00,2023-07-31,22:00:00,2023-08-31,22:00:00,2023,7,Monday,Light_Vehicles,7229
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-07-31 22:00:00,2023-08-31 22:00:00,2023-07-31,22:00:00,2023-08-31,22:00:00,2023,7,Monday,Light_Vehicles,14102
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-08-31 22:00:00,2023-09-30 22:00:00,2023-08-31,22:00:00,2023-09-30,22:00:00,2023,8,Thursday,Light_Vehicles,7419
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-08-31 22:00:00,2023-09-30 22:00:00,2023-08-31,22:00:00,2023-09-30,22:00:00,2023,8,Thursday,Light_Vehicles,7024
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-08-31 22:00:00,2023-09-30 22:00:00,2023-08-31,22:00:00,2023-09-30,22:00:00,2023,8,Thursday,Light_Vehicles,7025
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-08-31 22:00:00,2023-09-30 22:00:00,2023-08-31,22:00:00,2023-09-30,22:00:00,2023,8,Thursday,Light_Vehicles,7419
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-08-31 22:00:00,2023-09-30 22:00:00,2023-08-31,22:00:00,2023-09-30,22:00:00,2023,8,Thursday,Light_Vehicles,14443
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-09-30 22:00:00,2023-10-31 23:00:00,2023-09-30,22:00:00,2023-10-31,23:00:00,2023,9,Saturday,Light_Vehicles,7095
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-09-30 22:00:00,2023-10-31 23:00:00,2023-09-30,22:00:00,2023-10-31,23:00:00,2023,9,Saturday,Light_Vehicles,6802
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-09-30 22:00:00,2023-10-31 23:00:00,2023-09-30,22:00:00,2023-10-31,23:00:00,2023,9,Saturday,Light_Vehicles,6804
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-09-30 22:00:00,2023-10-31 23:00:00,2023-09-30,22:00:00,2023-10-31,23:00:00,2023,9,Saturday,Light_Vehicles,7094
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-09-30 22:00:00,2023-10-31 23:00:00,2023-09-30,22:00:00,2023-10-31,23:00:00,2023,9,Saturday,Light_Vehicles,13898
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-10-31 23:00:00,2023-11-30 23:00:00,2023-10-31,23:00:00,2023-11-30,23:00:00,2023,10,Tuesday,Light_Vehicles,7052
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-10-31 23:00:00,2023-11-30 23:00:00,2023-10-31,23:00:00,2023-11-30,23:00:00,2023,10,Tuesday,Light_Vehicles,6862
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-10-31 23:00:00,2023-11-30 23:00:00,2023-10-31,23:00:00,2023-11-30,23:00:00,2023,10,Tuesday,Light_Vehicles,6863
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-10-31 23:00:00,2023-11-30 23:00:00,2023-10-31,23:00:00,2023-11-30,23:00:00,2023,10,Tuesday,Light_Vehicles,7051
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-10-31 23:00:00,2023-11-30 23:00:00,2023-10-31,23:00:00,2023-11-30,23:00:00,2023,10,Tuesday,Light_Vehicles,13914
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-11-30 23:00:00,2023-12-31 23:00:00,2023-11-30,23:00:00,2023-12-31,23:00:00,2023,11,Thursday,Light_Vehicles,6688
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-11-30 23:00:00,2023-12-31 23:00:00,2023-11-30,23:00:00,2023-12-31,23:00:00,2023,11,Thursday,Light_Vehicles,6472
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-11-30 23:00:00,2023-12-31 23:00:00,2023-11-30,23:00:00,2023-12-31,23:00:00,2023,11,Thursday,Light_Vehicles,6472
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-11-30 23:00:00,2023-12-31 23:00:00,2023-11-30,23:00:00,2023-12-31,23:00:00,2023,11,Thursday,Light_Vehicles,6688
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-11-30 23:00:00,2023-12-31 23:00:00,2023-11-30,23:00:00,2023-12-31,23:00:00,2023,11,Thursday,Light_Vehicles,13161
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-12-31 23:00:00,2024-01-31 23:00:00,2023-12-31,23:00:00,2024-01-31,23:00:00,2023,12,Sunday,Light_Vehicles,6335
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-12-31 23:00:00,2024-01-31 23:00:00,2023-12-31,23:00:00,2024-01-31,23:00:00,2023,12,Sunday,Light_Vehicles,5950
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-12-31 23:00:00,2024-01-31 23:00:00,2023-12-31,23:00:00,2024-01-31,23:00:00,2023,12,Sunday,Light_Vehicles,5950
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-12-31 23:00:00,2024-01-31 23:00:00,2023-12-31,23:00:00,2024-01-31,23:00:00,2023,12,Sunday,Light_Vehicles,6335
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2023-12-31 23:00:00,2024-01-31 23:00:00,2023-12-31,23:00:00,2024-01-31,23:00:00,2023,12,Sunday,Light_Vehicles,12284
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-01-31 23:00:00,2024-02-29 23:00:00,2024-01-31,23:00:00,2024-02-29,23:00:00,2024,1,Wednesday,Light_Vehicles,6737
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-01-31 23:00:00,2024-02-29 23:00:00,2024-01-31,23:00:00,2024-02-29,23:00:00,2024,1,Wednesday,Light_Vehicles,6407
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-01-31 23:00:00,2024-02-29 23:00:00,2024-01-31,23:00:00,2024-02-29,23:00:00,2024,1,Wednesday,Light_Vehicles,6408
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-01-31 23:00:00,2024-02-29 23:00:00,2024-01-31,23:00:00,2024-02-29,23:00:00,2024,1,Wednesday,Light_Vehicles,6737
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-01-31 23:00:00,2024-02-29 23:00:00,2024-01-31,23:00:00,2024-02-29,23:00:00,2024,1,Wednesday,Light_Vehicles,13144
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-02-29 23:00:00,2024-03-31 22:00:00,2024-02-29,23:00:00,2024-03-31,22:00:00,2024,2,Thursday,Light_Vehicles,6767
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-02-29 23:00:00,2024-03-31 22:00:00,2024-02-29,23:00:00,2024-03-31,22:00:00,2024,2,Thursday,Light_Vehicles,6272
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-02-29 23:00:00,2024-03-31 22:00:00,2024-02-29,23:00:00,2024-03-31,22:00:00,2024,2,Thursday,Light_Vehicles,6272
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-02-29 23:00:00,2024-03-31 22:00:00,2024-02-29,23:00:00,2024-03-31,22:00:00,2024,2,Thursday,Light_Vehicles,6767
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-02-29 23:00:00,2024-03-31 22:00:00,2024-02-29,23:00:00,2024-03-31,22:00:00,2024,2,Thursday,Light_Vehicles,13039
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-03-31 22:00:00,2024-04-30 22:00:00,2024-03-31,22:00:00,2024-04-30,22:00:00,2024,3,Sunday,Light_Vehicles,7352
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-03-31 22:00:00,2024-04-30 22:00:00,2024-03-31,22:00:00,2024-04-30,22:00:00,2024,3,Sunday,Light_Vehicles,6909
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-03-31 22:00:00,2024-04-30 22:00:00,2024-03-31,22:00:00,2024-04-30,22:00:00,2024,3,Sunday,Light_Vehicles,6910
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-03-31 22:00:00,2024-04-30 22:00:00,2024-03-31,22:00:00,2024-04-30,22:00:00,2024,3,Sunday,Light_Vehicles,7351
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-03-31 22:00:00,2024-04-30 22:00:00,2024-03-31,22:00:00,2024-04-30,22:00:00,2024,3,Sunday,Light_Vehicles,14261
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-04-30 22:00:00,2024-05-31 22:00:00,2024-04-30,22:00:00,2024-05-31,22:00:00,2024,4,Tuesday,Light_Vehicles,7214
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-04-30 22:00:00,2024-05-31 22:00:00,2024-04-30,22:00:00,2024-05-31,22:00:00,2024,4,Tuesday,Light_Vehicles,6618
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-04-30 22:00:00,2024-05-31 22:00:00,2024-04-30,22:00:00,2024-05-31,22:00:00,2024,4,Tuesday,Light_Vehicles,6620
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-04-30 22:00:00,2024-05-31 22:00:00,2024-04-30,22:00:00,2024-05-31,22:00:00,2024,4,Tuesday,Light_Vehicles,7213
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2024-04-30 22:00:00,2024-05-31 22:00:00,2024-04-30,22:00:00,2024-05-31,22:00:00,2024,4,Tuesday,Light_Vehicles,13832
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-01-31 23:00:00,2020-02-29 23:00:00,2020-01-31,23:00:00,2020-02-29,23:00:00,2020,1,Friday,Heavy_Vehicles,1474
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-01-31 23:00:00,2020-02-29 23:00:00,2020-01-31,23:00:00,2020-02-29,23:00:00,2020,1,Friday,Heavy_Vehicles,1285
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-01-31 23:00:00,2020-02-29 23:00:00,2020-01-31,23:00:00,2020-02-29,23:00:00,2020,1,Friday,Heavy_Vehicles,1286
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-01-31 23:00:00,2020-02-29 23:00:00,2020-01-31,23:00:00,2020-02-29,23:00:00,2020,1,Friday,Heavy_Vehicles,1473
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-01-31 23:00:00,2020-02-29 23:00:00,2020-01-31,23:00:00,2020-02-29,23:00:00,2020,1,Friday,Heavy_Vehicles,2756
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-02-29 23:00:00,2020-03-31 22:00:00,2020-02-29,23:00:00,2020-03-31,22:00:00,2020,2,Saturday,Heavy_Vehicles,1157
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-02-29 23:00:00,2020-03-31 22:00:00,2020-02-29,23:00:00,2020-03-31,22:00:00,2020,2,Saturday,Heavy_Vehicles,1021
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-02-29 23:00:00,2020-03-31 22:00:00,2020-02-29,23:00:00,2020-03-31,22:00:00,2020,2,Saturday,Heavy_Vehicles,1021
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-02-29 23:00:00,2020-03-31 22:00:00,2020-02-29,23:00:00,2020-03-31,22:00:00,2020,2,Saturday,Heavy_Vehicles,1155
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-02-29 23:00:00,2020-03-31 22:00:00,2020-02-29,23:00:00,2020-03-31,22:00:00,2020,2,Saturday,Heavy_Vehicles,2179
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-03-31 22:00:00,2020-04-30 22:00:00,2020-03-31,22:00:00,2020-04-30,22:00:00,2020,3,Tuesday,Heavy_Vehicles,876
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-03-31 22:00:00,2020-04-30 22:00:00,2020-03-31,22:00:00,2020-04-30,22:00:00,2020,3,Tuesday,Heavy_Vehicles,768
